Per realizzare i cinnamon rolls con lievito madre versate l’acqua [1], il latte [2] e lo zucchero di canna nella ciotola di una planetaria [3].
Aggiungete anche la cannella [4] e azionate la planetaria con il gancio per mescolare il tutto, poi unite il lievito madre liquido [5] e il lievito fresco di birra [6].
Aggiungete anche le farine [7] e azionate nuovamente a velocità media. Infine unite il sale [8] e mescolate ancora fino ad ottenere un composto omogeneo [9]. Lasciate riposare l’impasto nella ciotola per 30 minuti, senza coprirlo.
Trascorso questo tempo aggiungete il burro ammorbidito [10] in 2 volte [11] e continuate a impastare con la planetaria a velocità prima media e poi veloce. Quando il burro sarà ben incorporato [12], lasciate riposare l'impasto per un’ora a temperatura ambiente.
Dopo un’ora trasferite l’impasto sul piano di lavoro e date delle pieghe slap and fold per dargli forza e renderlo più compatto: dovrete quindi sollevarlo e sbatterlo leggermente sulla spianatoia portando una parte in avanti e ribaltandola sopra [13]. Quando l'impasto sarà bello liscio e teso [14] trasferitelo in una ciotola unta con olio, coprite con pellicola e lasciate lievitare in frigorifero per circa 10-12 ore [15].
Verso la fine del tempo di lievitazione preparate la farcitura: versate in una ciotola il burro ammorbidito e lo zucchero demerara [16], poi aggiungete la cannella [17] e mescolate con una marisa per amalgamare bene il composto [18].
A questo punto riprendete l’impasto e iniziate ad allargarlo con le mani [19], poi spolverizzate con poca farina e stendetelo con il mattarello [20] per formare un rettangolo di 35x40 cm [21].
Spalmate due terzi della farcitura su tutta la superficie del rettangolo [22], poi arrotolatelo ben stretto dal lato più lungo [23]. Avvolgete il rotolo nella carta forno [24] e lasciate rassodare in frigorifero su un vassoio per un’ora.
Trascorso questo tempo tagliate il rotolo in 12 pezzi della stessa larghezza [25]. Disponete le girelle ottenute in una teglia foderata con carta forno [26] e lasciate lievitare a temperatura ambiente per 2 ore. Una volta lievitati [27], cuocete i cinnamon rolls in forno ventilato a 200° per 20 minuti.
Nel frattempo preparate la glassa: versate la farcitura rimanente in un pentolino [28], aggiungete la panna [29] e portate a bollore mescolando bene così da sciogliere lo zucchero [30].
Quando i cinnamon rolls saranno cotti, sfornate e lasciate raffreddare [31], poi spennellateli abbondantemente con la glassa [32]. I vostri cinnamon rolls sono pronti per essere gustati [33]!
